id,state,poverty,obesity,lon,lat,PCH_FMRKTPTH_09_13,PCH_GROCPTH_07_12,PCH_SUPERC_07_12,ConvenienceStores,MEDHHINC10,PCH_FFRPTH_07_12
49,Utah,13.34,25.7,40.1135,-111.8535,11.9146633,-2.06854317,10.24275286,-13.78060036,41448.72047,1.569997172
50,Vermont,12.96,24.8,37.768,-78.2057,-2.217190826,-0.070941171,-0.351771204,-27.20139097,50123.48276,-3.621062721
53,Washington,15.81,27.3,47.3917,-121.5708,95.11013062,17.36097404,32.36895239,-54.37677131,49721.54478,6.380371379
54,West Virginia,19.33,35.7,38.468,-80.9696,48.17051908,-16.22220864,5.891025683,-4.518301912,46621.33333,-8.228413029
55,Wisconsin,13.03,31.2,44.2563,-89.6385,40.16537272,-4.340067847,35.24189021,-45.1598717,36624.47273,0.46922865
56,Wyoming,11.12,29.5,42.7475,-107.2085,40.2806906,-7.22612199,3.330090788,-55.89521011,46414.97222,8.373892493
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,PCH_FMRKTPTH_09_13,PCH_GROCPTH_07_12,PCH_SUPERCPTH_07_12,PCH_CONVSPTH_07_12,,
